City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tura,25.5198,90.2201,298.98,96,100,2.88,IN,1722022251
1,college,64.8569,-147.8028,293.33,80,100,2.57,US,1722021922
2,adamstown,-25.066,-130.1015,293.43,72,100,5.83,PN,1722021876
3,iqaluit,63.7506,-68.5145,280.0,70,75,12.86,CA,1722021894
4,grytviken,-54.2811,-36.5092,272.88,96,100,1.2,GS,1722021838
5,roma,43.2128,-75.4557,300.2,46,75,4.12,US,1722021829
6,alofi,-19.0595,-169.9187,296.09,88,75,4.12,NU,1722022259
7,petropavlovsk-kamchatsky,53.0452,158.6483,284.93,93,92,0.61,RU,1722021949
8,port-aux-francais,-49.35,70.2167,274.33,81,78,19.01,TF,1722021834
9,puerto ayora,-0.7393,-90.3518,298.13,91,41,3.58,EC,1722021929
10,avarua,-21.2078,-159.775,298.18,78,20,7.2,CK,1722021963
11,obo,5.3998,26.4869,293.7,93,78,1.75,CF,1722022265
12,chengde,40.9725,117.9361,294.89,97,34,0.75,CN,1722022266
13,puerto natales,-51.7236,-72.4875,275.4,87,75,3.6,CL,1722021634
14,bethel,41.3712,-73.414,302.04,48,0,5.66,US,1722021725
15,bucyrus,40.8084,-82.9755,300.51,47,0,4.06,US,1722022269
16,trincomalee,8.5711,81.2335,301.59,76,100,9.01,LK,1722022271
17,beledweyne,4.7358,45.2036,298.79,65,99,9.27,SO,1722022272
18,ust-nera,64.5667,143.2,286.2,52,15,1.48,RU,1722022207
19,junin de los andes,-39.9504,-71.0694,277.91,53,0,7.68,AR,1722022274
20,howard springs,-12.497,131.047,298.1,95,100,2.03,AU,1722022244
21,dakhla,23.6848,-15.958,294.16,94,18,8.23,EH,1722022218
22,port lincoln,-34.7333,135.8667,283.95,60,95,5.91,AU,1722022242
23,port mathurin,-19.6833,63.4167,295.91,74,0,8.26,MU,1722022213
24,chadron,42.8294,-102.9999,310.01,20,0,4.47,US,1722022280
25,shakawe,-18.3667,21.85,292.01,15,0,2.27,BW,1722022281
26,wailua homesteads,22.0669,-159.378,297.66,84,100,7.2,US,1722022211
27,biryusinsk,55.9634,97.8235,289.72,90,9,1.68,RU,1722022222
28,constantia,44.1833,28.65,294.65,68,0,3.57,RO,1722021912
29,callao,-12.0667,-77.15,290.31,77,100,2.57,PE,1722022066
30,thompson,55.7435,-97.8558,298.24,83,100,3.6,CA,1722022196
31,happy valley-goose bay,53.3168,-60.3315,290.32,51,20,2.06,CA,1722022223
32,praia,14.9215,-23.5087,300.45,74,20,3.09,CV,1722022289
33,fort bragg,35.139,-79.006,299.23,93,100,2.57,US,1722022002
34,mata-utu,-13.2816,-176.1745,300.96,76,5,6.07,WF,1722022291
35,pangody,65.85,74.4859,281.54,94,55,2.02,RU,1722022292
36,bilibino,68.0546,166.4372,276.04,74,100,2.57,RU,1722022196
37,kirakira,-10.4544,161.9205,297.72,87,100,3.7,SB,1722022226
38,san patricio,28.017,-97.5169,302.08,53,63,3.85,US,1722022245
39,blackmans bay,-43.0167,147.3167,281.89,79,100,0.89,AU,1722022190
40,dholka,22.7167,72.4667,300.36,81,100,5.08,IN,1722022298
41,port augusta,-32.5,137.7667,283.44,73,100,0.56,AU,1722022216
42,rohru,31.2167,77.75,293.84,94,99,0.55,IN,1722022300
43,kaa-khem,51.6833,94.7333,295.86,43,100,1.96,RU,1722022058
44,along,28.1667,94.7667,295.84,93,100,0.42,IN,1722022303
45,san giorgio delle pertiche,45.541,11.894,300.27,76,1,1.35,IT,1722022305
46,chany,55.3121,76.7647,292.87,94,100,2.62,RU,1722022306
47,bardai,11.65,7.2333,296.3,86,98,3.17,NG,1722022205
48,hamilton,39.1834,-84.5333,303.15,44,0,3.09,US,1722021900
49,waitangi,-43.9535,-176.5597,280.83,83,2,2.96,NZ,1722022189
50,khanty-mansiysk,61.0042,69.0019,289.21,77,40,4.0,RU,1722022210
51,mount pearl,47.5166,-52.7813,290.55,95,100,3.09,CA,1722022312
52,elko,41.0002,-115.5012,302.39,24,0,4.92,US,1722022314
53,papatowai,-46.5619,169.4708,284.53,82,100,1.8,NZ,1722021869
54,williamsburg,37.2707,-76.7075,301.02,71,75,6.17,US,1722022197
55,margaret river,-33.95,115.0667,286.97,65,48,3.14,AU,1722021866
56,mishelevka,52.8575,103.1719,290.71,94,75,0.68,RU,1722022319
57,lindi,-10.0,39.7167,293.11,80,5,1.74,TZ,1722022320
58,isafjordur,66.0755,-23.124,280.88,91,99,2.83,IS,1722021887
59,edinburgh of the seven seas,-37.0676,-12.3116,283.91,59,36,3.6,SH,1722021836
60,dokuchayevs'k,47.7477,37.6738,298.51,26,99,6.2,UA,1722022323
61,pacanga,-7.1667,-79.5,295.54,57,13,5.86,PE,1722022324
62,iskateley,67.6803,53.1512,280.44,82,100,3.69,RU,1722022326
63,kingston,17.997,-76.7936,307.68,55,20,7.2,JM,1722022046
